customer_segment,snapshot_month,avg_active_user_rate,avg_meetings,avg_ai_chats,avg_days_with_meetings,avg_days_with_notes_synced,avg_days_with_tasks,avg_days_with_dashboards,avg_total_activity,accounts
Small,2024-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
Small,2024-04-01,0.33,16.0,0.0,15.67,5.0,8.67,0.0,226.0,3
Small,2024-05-01,0.45,14.91,0.09,14.45,5.18,6.82,0.0,191.55,11
Small,2024-06-01,0.38,16.27,0.38,15.27,4.62,5.65,0.0,233.54,26
Small,2024-07-01,0.31,5.36,0.05,4.95,1.51,1.59,0.03,83.0,57
Small,2024-08-01,0.43,4.44,0.06,4.01,1.48,1.36,0.01,65.38,82
Small,2024-09-01,0.46,4.08,0.03,3.71,1.29,1.44,0.0,63.53,121
Small,2024-10-01,0.5,3.43,0.06,3.08,1.04,1.45,0.0,56.65,169
Small,2024-11-01,0.55,2.98,0.04,2.59,0.96,1.1,0.0,51.73,236
Small,2024-12-01,0.58,3.2,0.04,2.85,0.89,1.1,0.0,55.84,308
Small,2025-01-01,0.56,3.7,0.04,3.25,0.96,1.42,0.0,69.07,394
Small,2025-02-01,0.56,2.62,0.04,2.29,0.74,0.95,0.0,51.58,460
Small,2025-03-01,0.57,2.18,0.04,1.92,0.68,0.82,0.0,44.74,532
Small,2025-04-01,0.58,1.91,0.02,1.65,0.51,0.64,0.0,36.22,615
Small,2025-05-01,0.55,1.58,0.03,1.33,0.43,0.66,0.0,30.62,709
Small,2025-06-01,0.56,1.35,0.01,1.15,0.4,0.48,0.0,27.62,809
Small,2025-07-01,0.57,1.12,0.03,0.94,0.29,0.44,0.0,23.05,880
Small,2025-08-01,0.56,0.98,0.02,0.85,0.21,0.37,0.0,19.8,992
Small,2025-09-01,0.56,0.94,0.01,0.84,0.32,0.4,0.01,21.18,1107
Small,2025-10-01,0.55,0.84,0.01,0.74,0.26,0.31,0.0,18.59,1200
Small,2025-11-01,0.53,0.7,0.02,0.62,0.17,0.31,0.0,15.31,1312
Small,2025-12-01,0.54,0.67,0.01,0.59,0.2,0.24,0.0,15.18,1441
Small,2026-01-01,0.55,0.8,0.02,0.68,0.22,0.31,0.0,18.37,1548
Small,2026-02-01,0.55,0.8,0.01,0.68,0.21,0.31,0.01,18.67,1662
Small,2026-03-01,0.55,0.78,0.01,0.66,0.18,0.3,0.0,17.71,1744
Small,2026-04-01,0.62,0.64,0.01,0.55,0.18,0.24,0.0,16.11,1839
Unknown,2024-08-01,1.0,6.0,0.0,6.0,1.0,0.0,0.0,83.0,1
Unknown,2024-09-01,1.0,3.0,1.0,3.0,3.0,5.0,0.0,84.0,1
Unknown,2024-10-01,0.5,1.5,0.0,1.5,1.0,1.5,0.0,43.5,2
Unknown,2024-11-01,0.25,0.5,0.0,0.5,0.75,0.25,0.0,9.5,3
Unknown,2024-12-01,0.25,0.5,0.0,0.5,0.25,0.25,0.0,12.5,3
Unknown,2025-01-01,0.14,0.86,0.0,0.86,0.0,0.43,0.0,10.57,4
Unknown,2025-02-01,0.11,0.33,0.0,0.33,0.22,0.44,0.0,10.44,6
Unknown,2025-03-01,0.11,0.78,0.0,0.78,0.0,0.22,0.0,8.89,6
Unknown,2025-04-01,0.08,0.17,0.0,0.17,0.0,0.08,0.0,4.67,9
Unknown,2025-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
Unknown,2025-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
Unknown,2025-07-01,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.5,7
Unknown,2025-08-01,0.08,0.08,0.0,0.08,0.0,0.0,0.0,0.42,9
Unknown,2025-09-01,0.21,0.14,0.0,0.14,0.0,0.0,0.0,1.71,11
Unknown,2025-10-01,0.29,0.06,0.0,0.06,0.0,0.0,0.0,2.53,14
Unknown,2025-11-01,0.18,0.0,0.0,0.0,0.0,0.05,0.0,1.18,19
Unknown,2025-12-01,0.24,0.09,0.0,0.09,0.0,0.0,0.0,2.0,19
Unknown,2026-01-01,0.35,0.1,0.05,0.1,0.0,0.0,0.0,3.1,20
Unknown,2026-02-01,0.5,0.05,0.0,0.05,0.0,0.0,0.0,2.45,20
Unknown,2026-03-01,0.58,0.37,0.0,0.37,0.05,0.21,0.0,5.0,19
Unknown,2026-04-01,0.48,0.05,0.0,0.05,0.0,0.05,0.0,2.86,21
